1700013H16Rik,4930570D08Rik,4930579C12Rik,Adap1,Adsl,Anp32e,Asb13,Caln1,Ccnyl1,Chga,Cpne4,Cyp2d10,Dnajb1,En1,Eno1,F830016B08Rik,Fam83d,Gas8,Gcfc2,Gm10230,Gm10642,Gm11832,Gm12907,Gm13944,Gm15922,Gm16564,Gm17508,Gm26542,Gm26877,Gm28154,Gnaq,Gng2,Hacl1,Hcar1,Iah1,Inppl1,Ins1,Irs4,Kirrel3os,Klk8,Krt87,Lilra6,Lmtk2,Lonrf3,Marcks,Mdh2,Mob3b,Myh6,Nat8f1,Neurog2,Noto,Olfr1006,Olfr1290,Olfr612,Olig2,Pdzd2,Podn,Ppia,Ppp1r13l,Ppp1r14a,Prss44,Ptprc,Rbp3,Rcor1,Rpl22l1,Sox17,Sssca1,Tbx19,Tceal5,Tead1,Tgtp2,Tnc,Top3b,Zbtb17
0,0,0,0,0,0,0,0,0,0.38789,0,0,0,0,0,0,0,0.09926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38789,0,0.09926,0,0,0,0.09926,0,0.47863,0.19756,0,0,0.09926,0,0,0,0,0,0,0,0,1.0115,0,0,0,0.19756,0,0,0.19756,0,0,0.09926,0,0.29402,0.09926,0,0,0
0,0,0,0,0,0.6721,0,0,0,0.239,0,0,0.239,0,0.12035,0,0,0,0.12035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35446,0,0,0,0,0,0,0,0,0.57157,0.35446,0,0,0,0.12035,0,0,0,0,0,0,0,1.9316,0,0.12035,0,0.12035,0,0.12035,0,0,0,0,0,0,0,0,0,0
0,0,0,0.12125,0,0,0,0,0,0,0,0,0,0,0.12125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12125,0,0,0.12125,0.12125,0,0,0,0,0,0,0,0,0,0.12125,0,0,0,0,0,0,0,0,0,0,0,0,0.67651,0,0,0,0.12125,0,0,0.24077,0,0.24077,0,0,0.57546,0,0,0,0
0,0,0,0.13531,0,0.51924,0,0,0,0.13531,0,0,0.26822,0,0.13531,0,0.13531,0.26822,0,0,0,0,0,0,0,0,0,0,0,0.13531,0.26822,0,0,0,0.13531,0,0,0,0,0,0,0,0,0,0.84561,0.26822,0.13531,0,0,0,0,0,0,0,0,0,0,1.0297,0,0,0,0.13531,0.13531,0.13531,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.66037,0,0.14141,0,0.54079,0,0,0,0,0,0,0,0.14141,0.14141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41375,0.14141,0.14141,0,0,0,0,0,0,0.28009,0,0.14141,0,0,0,0,0,0,0,0,0,0,1.5583,0,0,0,0,0,0.14141,0.14141,0,0.14141,0,0,0,0,0,0,0.14141
0,0,0,0.12289,0,0.12289,0,0,0,0.58249,0,0,0,0,0.24397,0,0,0,0.12289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1716,0,0,0,0,0,0,0,0.24397,0.24397,0.12289,0,0,0,0,0,0,0,0,0,0,0.47476,0,0,0.12289,0,0,0,0.78065,0,0,0,0,0.12289,0,0,0,0
0,0,0,0,0,0.50647,0,0,0,0.82712,0.13172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13172,3.8169,0,0,0,0,0,0,0,0,0.13172,0.13172,0,0,0,0,0,0,0,0,0,0,0.72688,0,0,0,0,0,0.3866,0,0.13172,0,0,0,0,0,0,0.13172,0
0,0,0,0,0,0.13296,0,0,0,1.2491,0,0,0.13296,0,0.13296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13296,0.13296,0,0,0,0,0.26364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13296,0,0.83353,0,0,0,0,0,0,0,0,0.26364,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.1099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13482,0,0,0,0,0,0.13482,0,0.26726,0.3953,0.13482,0,0,0,0,0,0,0,0,0,0,1.0268,0.13482,0,0,0,0,0.3953,0.3953,0,0.13482,0,0,0.13482,0,0,0,0
0,0,0,0,0,0,0.13489,0,0,0.84347,0,0,0.13489,0,0.2674,0,0,0.13489,0,0,0,0,0,0,0,0,0,0,0,0,0.13489,0,0.13489,0,0.13489,0,3.4125,0,0,0,0,0,0,0,0.13489,0.2674,0,0,0,0,0,0,0,0,0,0,0,0.63331,0,0,0,0.13489,0,0.13489,0,0,0,0,0,0.13489,0,0,0,0
0,0,0,0.13353,0,0,0,0,0,0.83645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13353,0,0.13353,0.13353,0,0,0,4.1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13353,1.6135,0,0,0,0.26474,0,0,0,0,0,0.13353,0,0,0,0,0,0
0,0.1564,0,0,0,0,0,0,0.1564,0.1564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1564,0.1564,0,0,0.30912,0,0,0.1564,0,0.45522,0,0,0,0,0,0,0,0,0,0,0,0.1564,0.1564,0,0,0,0,0,0,0.1564,0,0,0,0,0,0,0,0.1564,0
0,0,0,0,0.39093,0,0,0,0,0.13326,0,0,0,0,0.26422,0.13326,0,0.39093,0,0,0.13326,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13326,0,0,0.26422,0,0,0,0,0,0,0.51196,0.26422,0,0,0,0,0,0,0,0,0,0.13326,0,1.0178,0,0,0,0,0,0.39093,0.26422,0,0.13326,0,0,0.13326,0,0,0,0
0,0,0,0,0.15112,0.15112,0.29893,0.29893,0,0.29893,0.15112,0,0,0,0,0,0,0,0.15112,0,0,0,0,0,0,0,0,0,0,0,0,0.15112,0,0,0,0.15112,0.15112,0,0,0,0,0,0,0,0.15112,0.29893,0,0,0.15112,0,0,0,0,0,0,0,0,1.1176,0,0,0,0.15112,0,0.15112,0.29893,0,0.29893,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.76748,0.14038,0,0.27809,0,0.14038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14038,0,0,0,0.14038,0,0,0.87138,0,0,0,0,0,0,0.96823,0.27809,0,0,0,0,0,0,0,0,0,0,0,1.5516,0,0,0,0.14038,0,0,0.14038,0,0,0.14038,0,0.65612,0,0.14038,0,0
0,0,0,0,0.14329,0,0,0,0,1.0748,0,0,0,0,0,0,0,0.14329,0.14329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9359,0,0.14329,0,0,0,0.28374,0,0.14329,0.14329,0,0.14329,0,0,0,0,0,0,0,0,0,0.78088,0,0,0,0,0,0.54738,0.54738,0,0,0,0,0,0,0,0,0
0,0,0,0,0.14709,0.14709,0,0,0,0,0,0,0,0,0.14709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14709,0,0,0,0,0,0,0,0,0,0,0,0,0.68361,0,0,0,0,0,0,0,0,0,0,0,0,1.4731,0,0,0,0,0,0,0.56066,0,0,0,0,0.14709,0,0,0,0
0,0,0,0,0,0,0.16759,0,0,0.88862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16759,0.16759,0,0,0,0,0.76505,0,0,0,0,0,0,0,0,0.4858,0.3307,0,0,0,0.16759,0,0,0,0,0,0,0,0.63083,0,0.16759,0,0,0.16759,0,0.16759,0,0,0,0,0,0,0,0.16759,0
0,0,0,0,0.17537,0,0,0.17537,0,1.494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17537,0.17537,0,0,0,0,0,0,0.17537,0,0,0,0,0,0,0.17537,0,0.65683,0,0,0,0,0,0,0,0,0,0,0,0.17537,1.6352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.16656,0,0,0,0,0,0,0,0,0,0.16656,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16656,0,0,0,0.32872,0,0,0,0,0,0,0,0,0,0.62737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16656,0,0,0.32872,0,0,0,0,0.16656,0,0,0,0
0,0,0,0,0.15248,0,0,0.15248,0,0,0,0,0.15248,0,0.15248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15248,0,0,0,0,0,1.9287,0,0,0,0,0,0,0,0.30155,0.57932,0,0,0,0,0,0,0,0,0,0,0,1.5687,0,0,0,0.15248,0.15248,0,0.15248,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36072,0,0.18327,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18327,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95423,0,0,0,0,0,0,0,0,0,0,0,0,1.4558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18327
0,0,0,0,0,0,0,0,0,0.84197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15686,0,0.15686,0,0,0,0,4.3823,0,0.45649,0.15686,0,0,0,0,0.31002,0.31002,0.15686,0,0,0,0,0,0,0,0,0,0,1.1481,0,0,0,0,0,0.31002,0.15686,0,0,0.15686,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.8751,0,0,0,0,0,0.31327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60016,0.15855,0,0,0,0,0,0,0,0,0,0,0,0,0.84938,0.15855,0,0,0,0,0,0,0,0,0,0,0,1.0623,0,0,0,0,0,0,0.15855,0,0.15855,0,0,0,0,0,0.15855,0.15855
0,0,0,0,0,0,0,0,0,0.6181,0,0.16382,0.6181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16382,0.32344,0,0,0,0,0,0,0,0,0.16382,0,0.75035,0,0.47554,0,0,0,0,0,0,0,0,0,0,1.4322,0,0,0,0.16382,0,0.47554,0.16382,0,0.32344,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.16615,0.16615,0,0,0,0,0,0,0,0,0,0,0.16615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8713,0,0,0,0,0,0.32793,0,0.75945,0.16615,0,0,0,0,0,0,0,0,0,0,0,0.48188,0,0,0,0,0,0,0.48188,0,0,0.16615,0,0.16615,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.16569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32703,0,1.7062,0.32703,0,0,0,0,0,0,0,0,0,0,0.32703,1.1937,0,0,0.16569,0,0,0.16569,0.62441,0,0,0,0,0.75763,0,0,0.16569,0
0,0,0,0,0,0.75414,0,0,0,0,0,0,0.16479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3253,0.87657,0,0,0,0,0,0,0,0.16479,0,0,0,0,0,0.62138,0.16479,0,0,0,0,0,0,0,0,0,0,0,0.98929,0,0,0,0,0.16479,0.16479,0,0,0.16479,0,0,0.16479,0,0,0,0
0,0,0,0,0,0,0,0,0,0.16618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62607,0.16618,0,0,0,0,0,0,0,0,0,0.16618,0.16618,0.88255,0,0,0,0.16618,0,0.16618,0,0,0,0,0,0.16618,0,0,0,0
0,0,0,0,0,0,0,0,0,0.17359,0.3422,0,0.17359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17359,0,0,0,0,0,0,0,0,0.65089,0,0,0,0,0,0,0,0.50202,0,0,0,0,0,0,0,0,0,0,0,0,0.17359,0,0,0,0,0,0,0.50202,0,0.17359,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.16482,0,0,0,0,0,0.32536,0,0.16482,0,0,0,0,0,0,0,0,0,0,0,0,0.16482,0.47825,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32536,0.16482,0,0,0,0,0,0,0,0,0,0,0,1.4377,0,0,0,0.32536,0,0,0.16482,0,0,0,0,0.87668,0,0,0,0
0,0,0,0,0,0,0.15528,0,0,0.71662,0,0,0.45216,0,0,0,0,0.15528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15528,0,1.5225,0,0,0,0.30697,0,0,0.30697,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.17593,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17593,0,0,0,0,0.92386,0,0.17593,0,0,0,0,0,0,0,0,0,0,0.92386,0,0,0,0.17593,0,0,0,0,0,0,0,0.17593,0,0,0,0.17593
0,0,0,0,0,0,0,0,0,0.61361,0,0,0.1625,0.1625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61361,0,0,0,0.1625,0,0,0,0,0.47192,0.32089,0,0,0,0,0,0,0,0,0,0,0,1.4249,0,0,0,0,0,0.32089,0,0,0,0,0,0,0,0,0,0
0.1643,0,0,0,0,0.1643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1643,0,0,0,0.1643,0,4.0039,0,0,0,0,0,0.47685,0,0,0.32437,0,0,0,0,0.1643,0,0,0,0,0,0,0.61974,0,0,0,0,0,0,0.1643,0,0.1643,0,0,0.1643,0,0,0,0.1643
0,0,0,0,0,0,0,0.17386,0.17386,0.65179,0.17386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17386,0,0,0,0,0.34272,0.34272,0,0,0,0,2.7593,0,0,0,0,0,0,0,0.65179,0,0,0,0,0.17386,0,0,0,0,0,0,0,0.65179,0,0,0.17386,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.17976,0,0.35403,0,0,0,0,0,0.35403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35403,0,0,0,0,0,0,0,0,0.17976,0,0,0,0,0.35403,0,0,0,0,0,0,0,0,0,0,0.17976,0,0.81159,0,0,0,0,0,0.17976,0.17976,0,0,0,0,0.17976,0,0,0.35403,0
0,0,0,0,0,0,0,0,0,0.81612,0,0,0,0,0.29879,0.15105,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15105,0.29879,0,0,0,0,0.15105,3.3407,0.29879,0,0,0,0,0,0,0.15105,0.29879,0,0,0,0,0,0,0,0,0,0,0,0.81612,0,0,0,0.29879,0,0.4405,0.15105,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.17504,2.3323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17504,0.34498,0,0,0,0,0,0,0.17504,0,0,0,0,0,0,0.65572,0,0,0,0,0,0,0,0,0,0,0,0,0.50594,0,0,0,0,0,0,0.50594,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.0352,0,0,0,0,0,0,0,0.50544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17485,0.17485,0,0,0,0,0,0,0,0,0,0,0.79298,0,0,0,0,0,0.34463,0.17485,0,0.17485,0,0,0,0,0,0,0
0,0,0,0,0,0,0.18584,0,0.18584,0.18584,0,0,0,0,0.18584,0.18584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18584,0.69128,0.18584,0,0,0,0,0,0.18584,0.18584,0,0,0,0,0,0,0,0,0,0,0,0.18584,0.53488,0,0,0,0.18584,0,0,0,0,0,0,0,0,0,0.18584,0,0.18584
0,0,0,0,0,0.66133,0,0,0,0.34822,0,0,0,0,0,0.17673,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17673,0,0.17673,0,0,0,0,0,0,0,0,0,0,0.34822,0,0.51049,0.34822,0.17673,0,0,0,0,0,0,0,0,0,0,0.51049,0.17673,0,0,0.17673,0,0.51049,0,0,0,0,0,0.17673,0,0,0,0
0,0,0,0,0,0.18181,0,0,0,0.67809,0.18181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35794,0,0,0,0,0.35794,0.18181,0,0,0,0,0,0,0,0.52412,0,0,0.18181,0,0,0,0,0,0,0,0,0,0.94825,0,0,0,0,0,0.18181,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.18224,0,0.18224,0,1.0679,0,0,0,0,0,0.18224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3661,0,0,0,0,0,0.18224,0,0,0,0,0,0,0.95001,0,0,0,0.18224,0,0,0,0,0.18224,0,0,0,0,0.18224,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19598,0,0,0,0,0,0,0,0,0,0,0.19598,0,0,0,0,0.72402,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87158,0,0,0,0,0,0,0,0,0,0.19598,0.19598,0,0.19598,0,0,0.19598,0.19598,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.17957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17957,0.51812,0,0,0.17957,0,0,0,0,0,0,0,0,0,0.17957,0,0.17957,0,0,0,0.51812,0,0,0,0,0,0.35366,0,0.17957,0,0
0,0,0,0,0,0.16926,0,0.16926,0.3339,0.3339,0,0,0,0.16926,0,0.16926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16926,0,0,0,0,0,0,0,0,0,0,0,0.49032,0,0.49032,0.3339,0,0,0,0,0,0,0,0,0,0.16926,0,1.5342,0.16926,0,0,0,0,0.16926,0.16926,0,0,0,0,0.16926,0,0.16926,0,0
0,0,0,0,0,0.75662,0,0.40435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20626,0,0,0.20626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40435,0,0,0,0,0,0,0,0,0,0,0,0,1.0453,0,0,0,0.40435,0,0.20626,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.18814,0,0,0,0,0.69874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69874,0.18814,0,0,0,0,0,0,0,0,0,0,0,1.2025,0,0,0,0,0.18814,0.18814,0,0,0,0,0,0,0,0,0,0
0,0,0,0.16465,0,0,0,0,0,1.5089,0,0,0,0,0,0,0,0.32504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4923,0,0.32504,0,0,0,0,0,0.62092,0.47781,0,0,0,0,0,0,0,0,0,0,0,1.3598,0,0,0,0.16465,0,0,0.47781,0,0,0.16465,0,0,0,0,0,0
0,0,0,0.19424,0,0,0,0,0,0.3816,0,0.19424,0,0,0.19424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19424,0,0,0,0,0,0,0,0,0.19424,0,2.1651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.2111,0,0,0,0,0,0,0,0,0,0,0.2111,0,0,0,0.41347,0,0,0,0,0,0,0,0,0,0,0.2111,0,0,0,0,0,0.92549,0.2111,0,0,0,0,0,0,0,1.0638,0,0,0,0,0,0.2111,0,0,0,0.2111,0,0,0.60116,0,0.2111,0,0.2111,0,0.60116,0,0,0,0.2111,0,0,0,0,0,0.2111
0,0,0,0,0,0,0,0,0,0.52615,0,0,0,0,0,0,0,0,0.18257,0,0,0,0,0,0,0,0,0,0,0,0.18257,0,0,0,0.18257,0,4.2132,0,0,0,0,0,0,0,0,0.18257,0,0,0,0,0,0,0,0,0.18257,0,0,0.95137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.17353,0.17353,0,0.17353,0,0,0.17353,0,0.50186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17353,0,0,0,0,0,0.17353,0,0,0,0,0,0,0,1.0292,0,0,0,0,0.17353,0,0,0,0,0,0,0,1.5571,0,0,0,0,0,0,0,0,0,0,0,0.17353,0,0,0,0
0,0,0,0,0.19952,0,0,0,0,1.3541,0,0,0,0,0,0,0,0,0,0,0.19952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8052,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19952,0,0,0,0,0,0,1.6133,0,0,0,0,0.19952,0.19952,0,0,0,0.19952,0,0,0,0,0,0
0,0,0,0.18695,0,0.53782,0,0,0,0.69488,0,0,0,0,0,0,0,0,0.18695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2969,0,0,0,0,0,0.69488,0,0,0,0,0,0,0,0,0,0
