1700013H16Rik,4930570D08Rik,4930579C12Rik,Adap1,Adsl,Anp32e,Asb13,Caln1,Ccnyl1,Chga,Cpne4,Cyp2d10,Dnajb1,En1,Eno1,F830016B08Rik,Fam83d,Gas8,Gcfc2,Gm10230,Gm10642,Gm11832,Gm12907,Gm13944,Gm15922,Gm16564,Gm17508,Gm26542,Gm26877,Gm28154,Gnaq,Gng2,Hacl1,Hcar1,Iah1,Inppl1,Ins1,Irs4,Kirrel3os,Klk8,Krt87,Lilra6,Lmtk2,Lonrf3,Marcks,Mdh2,Mob3b,Myh6,Nat8f1,Neurog2,Noto,Olfr1006,Olfr1290,Olfr612,Olig2,Pdzd2,Podn,Ppia,Ppp1r13l,Ppp1r14a,Prss44,Ptprc,Rbp3,Rcor1,Rpl22l1,Sox17,Sssca1,Tbx19,Tceal5,Tead1,Tgtp2,Tnc,Top3b,Zbtb17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26914,0,1.521,0,0,0,0,0,0,0,0,0,0,0,0,1.1157,0,0,0,0,0,0.26914,0,0,0,0,0,0.52093,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73736,0,0,0,0,0,0,0,0,0,0,0,0,1.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26554,0
0,0,0,0,0,0,0,0,0.27248,0,0,0,0.27248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1259,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95266,0,0,0,0,0,0,0,0,0,0,0.27248,0,0,0,0.27248,0,0,0,0.27248,0.27248,0,0,0,0,0,0,0.52699,0,0
0,0,0,0,0,0,0,0,0,0.7315,0,0,0.26312,0,0,0,0,0.26312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26312,0,0.50995,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.362,0.25769,0,0.25769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.362,0,0,0,0,0,0,0,0,1.6857,0.91091,0,0,0,0,0,0,0,0,0,0,0,0.71828,0,0,0,0,0,0.71828,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.85175,0,0,0,0,0,0,0,0.2374,0,0,0,0,0,0,0,0,0,0,0,0.2374,0.2374,0.2374,0,0.2374,0,0,3.1581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4059,0,0,0,0,0,0,0,0.2374,0,0,0,0,0,0,0,0
0,0,0,0,0,0.50907,0,0,0,0.26264,0,0,0.26264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26264,0,0,0.26264,0,0,0.26264,0.26264,0,0,0,0,0,0,0.26264,0,0,0,0,0,0,0,0,0,0,0.26264,0,0.73034,0,0,0,0,0,0.26264,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.27794,0,0,0,0,0.76711,0,0,0.53689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27794,0,0.27794,0,0,0,0.27794,0,0,0,0.27794,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.54903,0,0,0.28466,0,0.28466,0,0,0.28466,0,0,0,0,0,0,0,0,0,0,0,0,0.98623,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54903,0,0,0,0,0,0,0,0,0,0,0,0,1.4524,0,0,0,0.28466,0,0,0.54903,0,0,0,0,0.28466,0,0,0,0
0,0,0,0,0,0,0,0,0,0.99326,0,0,0,0,0,0,0,0.28724,0.28724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99326,0,0,0,0,0,0,0.28724,0,0.28724,0,0,0,0,0,0,0,0,0,0,0.28724,0,0.55368,0,0,0,0,0,0.55368,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.25756,0,0,0,0,0.25756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25756,0.25756,0,0,0,0,0,0,0,0,0,0,0,1.0797,0,0,0,0,0,0,0.71796,0,0,0,0,0,0,0,0,0
0,0,0,0,0.26943,0,0,0,0,0.74675,0,0,0,0,0.26943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26943,0.26943,0,0,0.26943,0,0,0,0,0,0,0,0,0.26943,0,0,0.94415,0,0,0,0,0,0,0,0,0,0,0.26943,0.52145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25881,0,0,0,0,0.72102,0,0,0,0,0,0,0,0,1.6899,0,0,0,0,0,0,0,0,0,0,0,0,1.9385,0,0,0,0.50206,0,0,0.25881,0.25881,0,0,0,0,0,0,0,0
0,0,0,0,0,0.26829,0,0,0,0,0,0,0,0.26829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26829,0,0,0,0,0,0.26829,0,0,0,0,0,0,0,1.1131,0.74399,0,0,0,0,0,0,0,0,0,0,0,1.2643,0,0,0,0,0,0,0.26829,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.74041,0,0,0,1.2595,0.2668,0,0,0,0.2668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2668,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74041,0,0,0,0,0,0,0,0,0,0,0.2668,0,1.1085,0,0,0,0.2668,0,0,0.74041,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1186,0,0,0.27008,0,0,0,0.27008,0,0,0,0,0,0,0,0,0
0,0,0,0,0.27455,0.27455,0,0,0,0.27455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27455,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27455,0,0,0,0,0,0,0,0,0,0,0,0,0.75902,0,0,0,0,0.27455,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.2597,0,0,0,0.26687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26687,0.26687,0,0,0,0,0.26687,0,0,0,0,0,0,0,0,0,0,0,0,0.26687,0.26687,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.24365,0,1.0352,0,0,0.68367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68367,0.24365,0,0,0,0,0,0,0,0,0,0,0,0.47416,0,0,0,0,0,0,0,0,0,0,0,0.47416,0,0,0,0.24365
0,0,0,0,0.27574,0.53292,0,0,0,0.27574,0,0,0,0,0,0.27574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53292,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1358,0,0.27574,0,0,0,0,0.27574,0,0,0,0,0,1.2883,0,0,0,0,0,0,0,0,0,0,0,0.27574,0,0,0,0
0,0,0,0,0.26415,0.9293,0.26415,0,0,0,0,0,0,0,0.26415,0,0,0.51183,0,0,0,0,0,0,0,0,0.26415,0,0,0,0.51183,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3842,0.26415,0,0,0,0,0,0,0,0,0,0,0.51183,0.51183,0,0.734,0,0,0,0.26415,0.26415,0,0,0,0,0.26415,0,0,0,0
0,0,0,0,0,0,0,0,0,1.1408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27741,0,0,0,0,0.27741,0,0,0,0,0,0,0,0,1.4287,0.53593,0,0,0,0,0.27741,0,0,0,0,0,0,0.76584,0,0,0,0.27741,0,0,0,0,0,0,0,0,0,0,0.27741,0
0,0,0,0,0.25406,0,0,0,0,0.25406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49335,0,0.25406,0,0,0,0.7094,0,0,0,0,0,0.49335,0,0.25406,0,0,0,0,0,0,0,0,0,0,0,0,0.90049,0,0,0,0,0,0,0.25406,0,0,0,0,0.25406,0,0,0,0
0,0,0,0,0,0,0,0,0,0.55486,0,0,0,0,0,0.28789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55486,0,0,0.28789,0,0,0,0,0,0,0,0,0,0.99503,0,0,0,0.28789,0,0,0,0,0,0,0.28789,0,0.28789,0,0,0.28789,0,0.28789,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.30367,0,0,0,0,0,0,0,0,0,0.5831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30367,0.5831,0,0,0,0,2.0193,0,0.30367,0,0,0,0,0,0,1.6348,0.30367,0,0,0,0,0,0,0,0,0,0,0,0.5831,0,0.30367,0,0.30367,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.2673,0,0,0,0.2673,0,0,0,0,0.2673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2673,0,0,0.2673,1.2611,0,0,0,0,0,0.7416,0,1.11,0.7416,0,0,0,0,0,0,0,0,0,0,0,2.2864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.28134,0,0,0,0.28134,0,0,0,0,0.28134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97715,0,0,0.28134,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.31644,0,0,1.0705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31644,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6744,0.31644,0,0,0,0,0,0,0,0,0,0,0,1.2536,0,0,0,0.31644,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.29963,0,0,0,0,0.29963,0,0,0.29963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29963,0,0,0,0,0,0,0,0,0,0,0,0.29963,0,0.57591,0,0,0,0,0,0.29963,0,0,0,0,0,0,0.29963,0,0,0,0,0,0,0,0,0.29963,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.59147,0,0,0.30837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30837,0,0,0,0,0,0,0,0,0.8382,0,0.30837,0,0,0,0,0,0,0,0,0,0,1.0495,0,0,0,0,0,0,0.30837,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.29919,0,0,0,0,0,0.29919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29919,0,0.57512,0.57512,0,0,0.29919,0,0,0,0,0,0,0,0,1.4985,0,0,0,0.29919,0,0,0,0,0,0,0,0,0,0,0,0.29919
0,0,0,0,0,0,0,0,0,0.28506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98732,0,0,0,0,0,0,0,0,0,0,0,0.98732,0,0,0,0.28506,0.28506,0,0.54975,0,0,0,0,0,0,0,0.54975,0
0,0,0,0,0,0,0,0,0,0.86561,0,0,0,0,0.61281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32043,0,0.32043,0,0.32043,0,0,0,0,0,0,0,0,0,0,1.2646,0,0,0,0.32043,0,0.32043,0.32043,0,0,0,0,0,0,0,0,0.32043
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33346,0,0,0,0,0,0,0,0.33346,0,0,0,0,0,0,0,0,0.33346,0,0,0,0,0,0,0,0,0,0,0,0,0.33346,0,0,0,0,0,0,0,0,0,0,0,0,0.63567,0,0.33346,0,0,0,0,0,0,0,0,0,0.33346,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28888,0,0,0.55663,0,0,0,0,0,0,0,0,1.3296,0,0,0,0,0,0,0,0,0,0,0,0,0.28888,0,0,0,0,0,0,0.28888,0,0,0,0,0.28888,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83605,0,0,0,0,0,0.30744,0,0,0,0,0,0,0,0,0.30744,0,0,0,0,0,0,0,0,0,0,0,1.3857,0,0,0,0,0,0,0.30744,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.1701,0,0,0,0,0.28724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55368,0,0,0,0,0,0,0,0,0,0,0,0,1.6912,0,0,0,0,0,0,0.28724,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.57559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29946,0.29946,0,0,0,0,0,0,0,0,0,0,0,0,1.0261,0,0,0,0,0,0,0,0,0,0,0,0,1.6215,0,0,0,0,0.29946,0.29946,1.0261,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.30394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58359,0,0,0,0,0,0,0,0,0.30394,0,0,0,0,0,0,0,0,0,0,0.30394,0,0.82801,0,0,0,0.30394,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.28118,0.28118,0,0,0,0,0,0,0.54276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54276,0.77482,0,0,0,0,0,0,0,0,0,0,0,0.77482,0,0,0,0,0,0.28118,0.28118,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.53442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27657,0,0.76386,0.27657,0,0,0,0,0,0,0,0,0,0,0,1.1383,0,0.27657,0,0.27657,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.32339,0,0,0,0,0.32339,0.32339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32339,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.30559,0,0,0,0,0,0,0,0,0.30559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58652,0,0.30559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.54702,0,0,0.28354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28354,0,0,0,0,0,0,0,0,0.78041,0.98319,0,0,0,0,0,0,0,0,0,0.28354,0,0.28354,0,0,0,0,0,0,0,0,0,0.28354,0,0,0,0,0,0
0,0,0,0.22868,0,0,0,0,0,0.44639,0,0,0,0,0,0,0,0.64613,0,0,0,0,0,0,0,0,0,0,0,0,0.22868,0,0,0,0,0,0.22868,0,0,0,0,0,0,0,0.9858,0,0,0,0,0,0,0,0,0,0,0,0,1.573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.0051,0,0,0,0,0,0,0,0,0,0,0,0.56156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29162,0,0,0,0,0,0,0.29162,0,0,0,0,0,0,0,0,0,0,0,0.29162,0.29162,0,0,0,0.29162,0,0.56156,0.29162,0,0.56156,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.4499,0,0,0,0,0,0,0,0.32968,0,0,0,0,0,0,0,0,0,0,0.32968,0,0,0,0,0,0.32968,0,0,0,0,0,0,0,0,0,0.88635,0,0,0,0,0,0,0,0,0,0,0,0,0.88635,0,0,0,0.32968,0,0,0,0.32968,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27432,0,0,0,0,0,0,0.53034,0,0.27432,0,0,0,0,0,0,0,0,0,0,0,0,0.75849,0,0,0,0,0,0.27432,0,0.27432,0,0,0,0.27432,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34557,0,0,0,0,0,0,0,0,0,0,0,0,0.34557,0,0,0,0,0,0,0.34557,0,0,0,0,0,0,0.34557,0,0.34557,0,0,0,0,0,0,0,0,0,0,0.65673,0,0,0,0,0,0.34557,0.34557,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.98908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2857,0,0,0,0,0,0,0,0,0.2857,0,0.2857,0,0,0,0,0,0,0,0,0,0,0.7855,0,0.2857,0,0,0,0,0.55091,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.3033,0,0,1.3734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3033,0,0,0,0,0,0,0,0.3033,0.3033,0,0,0,0,0,0,0,0,0,0,0,0.58246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.83541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0464,2.3704,0,0,0,0,0,0,0,0.83541,0,0,0,0,0,0,0,0,0,0,0,0,1.2276,0,0,0,0,0,0,0.30716,0,0,0,0,0,0,0,0,0
0,0,0,0,0.33992,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33992,0,0,0,0,0,0,0,0,0,0,0,0.33992,0,0,0,0,1.3172,0,0,0,0,0,0,0,0,1.1298,0,0,0,0,0,0,0,0,0,0,0,0,0.64692,0,0,0,0.33992,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.31487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31487,0,0,0,0,1.6696,0,0,0,0,0,0,0,0,1.0664,0.60299,0,0,0,0,0,0,0,0,0,0,0,0.31487,0,0.31487,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.60403,0,0,0,0.60403,0,0,0.31546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31546,0,0,0,0,0,0,0,0,1.4093,0,0,0,0,0,0,0,0,0,0,0,0,0.85436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32756,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5838,0,0,0,0,0,0,0,0,0,0,0,0,1.0989,0,0,0,0,0,0.32756,0.62533,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.6489,0,0,0,0,0.34105,0,0,0,0.34105,0,0,0,0,0,0,0,0,0,0,0.34105,0.6489,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34105,0,0,0,0,0,0,0,0,0,0,0,0,0.34105,0,0,0.34105,0,0,0.34105,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.76512,0,0,0,0.2771,0,0,0,0,0.2771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2771,2.3226,0,0,0,0,0,0,0,0.2771,0.2771,0,0,0,0,0,0,0,0,0,0,0,1.9288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.29476,0.29476,0,0,1.4846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29476,0,0,0,0,0,0,0,0,0,0,0,0,0.56718,0,0,0,0,0,0,0,0,0,0,0,0,1.0135,0,0,0,0,0,0.29476,0.29476,0,0,0,0,0,0,0,0,0
0,0,0,0,0.28659,0,0,0,0,1.4586,0,0,0.28659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28659,0,0,0,0,0.28659,0,0,0,0,0,0,0,0,0.7876,0,0,0,0,0,0,0,0,0,0,0,0,1.1682,0,0,0,0,0,0,0.28659,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64574,0,0,0,0,0,0,1.1281,0.90754,0,0,0,0,0,0,0,0,0,0.33924,0,0.33924,0,0,0,0,0,0,0.33924,0,0.33924,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.31625,0,0.85614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31625,0,0.60542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6487,0,0.34094,0,0,0,0,0,0,0.34094,0,0,0,0,0,0,0,0,0,0,0,0,0.91128,0,0,0,0.6487,0,0,0.91128,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.29263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29263,0,0,2.1318,0.29263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4779,0,0,0,0,0,0.56337,0.29263,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6042,0,0,0,0,0,0,0,0,0,0,0,0,0.6042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3265,0,0,0,0,0.87926,0,0,0,0,0,0,0,1.0962,0,0,0,0,0,0,0,0,0,0,0,0,1.7046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
