1700013H16Rik,4930570D08Rik,4930579C12Rik,Adap1,Adsl,Anp32e,Asb13,Caln1,Ccnyl1,Chga,Cpne4,Cyp2d10,Dnajb1,En1,Eno1,F830016B08Rik,Fam83d,Gas8,Gcfc2,Gm10230,Gm10642,Gm11832,Gm12907,Gm13944,Gm15922,Gm16564,Gm17508,Gm26542,Gm26877,Gm28154,Gnaq,Gng2,Hacl1,Hcar1,Iah1,Inppl1,Ins1,Irs4,Kirrel3os,Klk8,Krt87,Lilra6,Lmtk2,Lonrf3,Marcks,Mdh2,Mob3b,Myh6,Nat8f1,Neurog2,Noto,Olfr1006,Olfr1290,Olfr612,Olig2,Pdzd2,Podn,Ppia,Ppp1r13l,Ppp1r14a,Prss44,Ptprc,Rbp3,Rcor1,Rpl22l1,Sox17,Sssca1,Tbx19,Tceal5,Tead1,Tgtp2,Tnc,Top3b,Zbtb17
0,0,0,0,0,0.86996,0,0,0,0.32236,0,0,0,0.32236,0,0,0,0.32236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32236,2.079,0,0,0,0,0,0.32236,0,0.61621,0,0,0,0,0,0,0,0,0,0,0.32236,0,1.0857,0,0,0,0,0,0,0.61621,0,0,0,0,0,0,0,0,0.32236
0,0,0,0,0,0,0,0,0,0.70566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4046,0,0,0,0,0,0.70566,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.35311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93783,0,0,0,0,0,0,0,0,0,0,0,1.1621,0,0,0,0,0,0,0.35311,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.1669,0,0,0,0,0,0,0,0,0.35507,0,0,0,0,0,0,0,0,0,0,0,0,0.94208,0,0,0,0,0,0,0,0,0,0,0,0,1.1669,0,0,0,0,0,0,0,0,0,0,0,0,2.0919,0,0,0,0.35507,0,0,0,0,0,0,0,0.35507,0,0,0,0
0,0,0,0,0,0,0,0,0,0.35008,0,0,0,0,0,0,0,0.35008,0,0,0,0,0,0,0,0,0,0,0,0,1.1548,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93125,0,0,0,0,0,0,0,0,0,0,0,0,0.35008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.426,0,0,0,2.0755,0,0,0,0,0.32124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61424,0.32124,0,0,0,0,0,0,0,0,0.32124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.31303,0,0,0.31303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59973,0,0,0,0,0,0,0,0,0,0,0,0.59973,0,0,0,0,0.31303,0.31303,0,0,0,0.31303,0,0,0,0,0.31303,0
0,0,0,0,0,0,0,0,0,0.33588,0,0,0.33588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90012,0,0,0,0,0,0,0,0,1.6078,0,0,0,0,0,0,0,0,0,0,0,0,1.4673,0,0,0,0,0,0.33588,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31556,0,0,0,0,0,0,0,0.31556,0.31556,0,0,0,0,0,0,0,0,0,0,0,0,1.0682,0,0.31556,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.92296,0,0,0.92296,0,0,0,0.34627,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34627,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34627,0,0.34627,0,0,0,0,0,0,0,0,0,0,0.34627,0,0,0,0,0,0,0.34627,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3339,0,0,0,0,1.3012,0,0,0,0,0,0,0,0,1.6021,0,0,0,0,0,0,0,0,0,0,0,0,1.3012,0,0,0,0,0,0.63643,0,0,0,0,0,0,0,0,0,0.3339
0,0,0,0,0,0,0,0,0,0.59064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3433,0.3079,0,0,0,0,0,0,0,0.3079,0,0,0,0,0,0,0,0,0,0.3079,0,0,0,0.3079,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.35731,0,0,0,0,0,0.67701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1723,0,0,0,0,1.1723,0,0,0,0,0,0,0.35731,0,0.94691,0,0.35731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35731,0,0,0,0
0,0,0,0,0,0,0,0,0,0.85815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31713,0,0,4.0835,0,0,0,0,0,0,0,0.60699,0,0,0,0,0,0,0,0,0,0,0,0,0.60699,0,0,0,0,0,0,0.31713,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33434,0,0,0,0,0,0,0,0,0,0.33434,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3023,0.33434,0,0,0,0,0,0,0,0,0,0,0,1.3023,0,0,0,0,0,0,0.33434,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.6543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34417,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91836,0,0,0,0,0,0,0,0,0,0,0.34417,0,0,0,0,0,0,0,0.34417,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35483,0,0,0,0,0,0,0.35483,0,0,0,0.94154,0,0,0,0,0,0,0,0,0,0,0,0,0.67273,0.35483,0,0,0,0,0,0,0,0,0,0,0,0,0.35483,0,0
0,0,0,0,0,0,0,0,0,0.94128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3547,0,0,0,0,0.3547,0,0,0,0,0,0,0,0,0.3547,0,0,0,0,0,0,0,0,0,0,0,0,0.3547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.33599,0,0.33599,0,0,0,0,0,0,0,0.64008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33599,0,0,0,0,0,0,0,0,0,0,0,1.4676,0,0.33599,0,0,0,0,0,0,0,0,0,0.33599,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68616,0.36264,0,0,0,0,0,0,0,0,0,0,0,1.376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36264,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92296,0.34627,0,0,0,0,0,0,0,0,0,0,0,0.34627,0.34627,0,0,0,0,0,0,0,0,0.34627,0,0,0,0.34627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34083,0,0.34083,0,0,0,0,0,0,0,0,0,0,0.34083,0,0,0,0,0,0,0,0,0,0,0,0.64851,0,0,0,0
0,0,0,0,0,0.73543,0,0,0,1.8841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73543,0.39168,0,0,0,0,0,0,0,0,0.39168,0,0,1.4476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.0718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31694,0,0,0,0,0,0,0.31694,0,0,0,0.60664,0,0,0,0,0,0,0,0,0.85771,0,0,0,0,0,0,0,0,0,0,0,0.60664,0,0,0,0.31694,0,0,0.31694,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.35983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95232,0.35983,0,0,0,0,0,0,0,0,0,0,0,0.68134,0,0,0,0,0,0,0.35983,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.4426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38959,0,0,0,0,1.248,0,0,0,0,0,0,0.38959,0,1.4426,0.38959,0,0,0,0,0,0,0,0,0,0,0,1.0151,0,0,0,0,0,0.38959,0,0,0,0,0,0.73192,0,0,0.73192,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3145,0.3389,0,0,0,0,0,0,0,0,0,0,0,1.3145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.36853,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36853,0,0,0.36853,0,0,0,0,0,0,0,0,0.36853,0,0,0,0,0,0.36853,0,0,0,0,0,0,0.9709,0,0,0,0.36853,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3908,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34347,0,0,0,0,0.6531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6292,0,0,0,0.6531,0,0.34347,0.34347,0,0,0,0,0.34347,0,0,0,0
0,0,0,0,0,0.35323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5145,0.35323,0,0,0,0,0,0,0,1.8934,0.35323,0,0,0,0,0,0,0,0,0,0,0,0.93809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.5182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35458,0,0,0,0,0,2.8585,0,0,0,0,0,0.35458,0,0,0.35458,0,0,0,0,0,0,0,0,0,0,0,0.94101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.36827,0,0.97034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36827,0,0,0,0,0,0.36827,0,0,0,0,0,0,0,1.1984,0,0,0,0,0,0,0,0,0,0,0,0,0.69578,0,0,0,0.36827,0,0.36827,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35056,0,0,0,0,0,0,0,0,0.66537,0,0,0,0,0,0,0,0,0,0,0,0,0.9323,0,0,0,0.35056,0,0,0.35056,0,0,0,0.35056,0.35056,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36226,0.36226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36226,0,0.95753,0,0.36226,0,0,0,0.36226,0.95753,0,0,0,0,0,0,0,0,0.36226
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33086,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33086,0.33086,0,0,0,0,0,0,0,0,0,0,0,0.88898,0,0,0,0,0,0.33086,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3111,0,0,0,0,0,0,0,0,0.779,0,0,0,0,0,0,0,0,0,0,0,0,1.3111,0,0,0,0,0,0,0.41784,0.41784,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.34592,0.34592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34592,0,0,0,0,0,0,0,0,0,0,0,0.34592,0.65734,0,0,0,0,0,0,0,0,0,0,0,1.1446,0,0,0,0.34592,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.2603,0,0,0,0.395,0,0,0,0,0,0,0,0.395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.395,0,3.0881,0,0,0,0,0,0,0,0,0.741,0,0,0,0,0,0,0,0,0.395,0,0,0.395,0,0,0,0,0,0,0,0,0,0.395,0,1.0262,0,0.395,0,0
0,0,0,0,0,0,0,0,0,0.40071,0,0,0,0,0,0,0,0,0.40071,0,0,0,0,0,0,0,0,0,0,0,0.40071,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0379,0,0,0,0,0,0,0,0,0,0,0,0,0.40071,0,0,0,0,0,0,0,0,0,0,0,0.40071,0,0,0,0
0,0,0,0,0,0,0,0,0,0.362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0333,0,0,0,0,0,0,0,0.362,0.362,0,0,0,0,0,0,0,0,0,0,0,1.1835,0,0,0,0,0,0,0,0,0.362,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.0675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37148,0,0,0,0,0,0,0,0,0,0.37148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37148,0.37148,0,0,0,0,0,0,0,0,0,0,0,1.206,0,0,0,0.37148,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38174,0.38174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71868,0.71868,0,0,0,0,0,0,0,0.99873,0,0,0,0,0,0,0,0,0,0,0,0,0.71868,0,0,0,0,0,0,0,0,0,0,0,0.38174,0,0,0,0
0,0,0,0,0,0,0,0,0,0.7682,0,0,0.41132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41132,0,0,0,0,0,0,0,0,0,0,0,0,0.41132,0,0,0,0,0,0.41132,0,0,0,0,0,0.41132,0,0,0,0
0,0,0,0,0,0,0.37682,0.37682,0,0,0,0,0,0,0.71034,0,0,0.98842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4114,0.37682,0,0,0,0,0,0,0,0.71034,0,0,0,0,0,0,0,0,0,0,0,0,0.98842,0,0,0,0,0,0.37682,0,0,0,0,0,0,0,0,0,0
0,0,0,0.3471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1475,0,0,0,0,0.65938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.336,0,0.3471,0,0,0,0.65938,0,0,0,0,0,0,0,0,0,0
0,0,0,0.36576,0,0,0,0,0,2.2849,0.36576,0,0.36576,0,0.6915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36576,0,0,0,0,0,0,0,0,0,0.36576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.38665,0,0,0,0,0,0,0,0.72696,0.72696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38665,0,0,0,0,0,0,0,0.38665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72696,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.41033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76657,0,0.41033,0,0,0,0,0,0,0,0,0,0,0,0,1.0574,0,0,0,0,0,0.41033,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40087,0,0,0.75082,0,0,0,0,0,0,0,0,0.40087,0,0,0,0,0,0,0,0,0,0,0,0,1.4695,0,0,0,0,0,0.40087,0,0,0,0,0,0,0,0,0.40087,0
0,0,0,0,0.41784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.779,0,0,0,0,0,0,0,0,0,0,0,0,1.0725,0,0.41784,0,0,0.41784,0.41784,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.40967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0561,0,0,0,0,0,0,0,0,0,0,0,0,0.40967,0,0.40967,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.40435,0,0,0,0,1.4777,0,0,0.40435,0,0.40435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40435,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75662,0,0,0,0,0,0,0,0,0,0,0,0,2.3882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4461,0,0,0,0,0,0,0,0,0,0,0,0,0.4461,0,0,0,0,3.2526,0,0.4461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.888,0,0,0,0,0,0,1.1281,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35458,0,0,0,0,0.35458,2.2532,0.35458,0,0,0,0,0,0,0.35458,0,0,0,0,0,0,0,0,0,0,0,0,0.94101,0,0,0,0,0,0,0.35458,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.40292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40292,0,0,0,0,0,0,0.75424,0,0,0,0,0.40292,0,1.7855,0,0,0,0,0,0,0,0,0,0,0,0,0.75424,0,0.40292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.77012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77012,0,0,0,0,0,0,0,0,1.2993,0,0,0,0,0,0,0,0,0,0,0,0,1.664,0,0,0,0,0,0,1.0618,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.43832,0,0,0,1.3553,0,0,0,0,0.43832,0,0,0,0,0,0,0,0,0,0,0.43832,0,0,0,0,0,0,0,0,0,0.43832,1.8701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.113,0,0,0,0,0,0,0.43832,0,0,0,0,0.43832,0,0,0,0
0,0,0,0,0.41598,0,0,0.41598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41598,0,0,0,0,0,1.6724,0,0,0,0,0,0,0,0,0,0.77593,0,0,0,0,0,0,0,0,0,0,1.9448,0,0,0,0,0,0,0.41598,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43907,0,0,0,0,0,0,0,0,0.81378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43907,0.43907,0,0,0,0,0,0,0.43907,0,0,0,0
0,0,0,0,0,0,0.41972,0,0,0,0,0,0,0,0.41972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41972,0,0,0,1.0763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.1323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44823,0,0,0,0,0,0,0,0,0,0,0,0,1.577,0,0,0,0,0,0,0,0,0,0,0,0,1.577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.4897,0,0,0,0,0.40951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0558,0,0,0,0,0.40951,0,0,0,0,0,0,0,0,0.40951,0,0.40951,0,0,0,0,0,0,0,0,0.40951,0,1.4897,0,0,0,0,0,0.40951,0,0,0,0,0,0,0,0,0.40951,0
0,0,0,0,0,0,0,0,0,0,0,0,0.42006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78266,0,0,0,0,0,0,0,0.42006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78266
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40323,0.40323,0,0,0,0,0,0,0,1.2788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40323,0
0,0,0,0,0,0,0,0,0,1.1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83212,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45038,0,0,0,0,0,0,0,0,0,0,0,0,0.83212,0,0,0,0.45038,0,1.1364,0,0,0,0,0,0.45038,0,0,0,0
0,0,0,0,0,0,0,0,0,0.45137,0,0,0,0,0.45137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45137,0,1.7536,0,0,0,0,0,0,0.83371,0,0,0,0,0,0,0,0,0,0,0,0,1.5839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.38577,0,0,0,0,0,0,0.38577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38577,0,0,0,0,0,0,0,0,0,0,0,0,1.2392,0,0,0,0,0,0,0,0,0.38577,0,0,0,0,0,0,0
0,0,0,0,0.41598,0,0,0,0,0,0,0,0,0,0.77593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0688,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6724,0,0,0,0,0,0,0,0,0,0,0,0,0.41598,0,0,0.41598,0,0.41598,0.41598,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41784,0,0,0,0,0,0,0,0,0,0,0,0.41784,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41784,0,0,0,0,0,0.41784,0,0,0,0,0,0,0.41784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
