1700013H16Rik,4930570D08Rik,4930579C12Rik,Adap1,Adsl,Anp32e,Asb13,Caln1,Ccnyl1,Chga,Cpne4,Cyp2d10,Dnajb1,En1,Eno1,F830016B08Rik,Fam83d,Gas8,Gcfc2,Gm10230,Gm10642,Gm11832,Gm12907,Gm13944,Gm15922,Gm16564,Gm17508,Gm26542,Gm26877,Gm28154,Gnaq,Gng2,Hacl1,Hcar1,Iah1,Inppl1,Ins1,Irs4,Kirrel3os,Klk8,Krt87,Lilra6,Lmtk2,Lonrf3,Marcks,Mdh2,Mob3b,Myh6,Nat8f1,Neurog2,Noto,Olfr1006,Olfr1290,Olfr612,Olig2,Pdzd2,Podn,Ppia,Ppp1r13l,Ppp1r14a,Prss44,Ptprc,Rbp3,Rcor1,Rpl22l1,Sox17,Sssca1,Tbx19,Tceal5,Tead1,Tgtp2,Tnc,Top3b,Zbtb17
0,0,0,0,0,0.82896,0,0,0,0,0,0,0,0,1.1326,0,0,0.44843,0.44843,0,0,0,0,0,0,0,0,0,0,0,0,0.44843,0,0,0,0,0,0,0,0,0,0,0,0.44843,0.44843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82896,0,0,0,0,0.44843,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.44629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44629,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44629,0,0,0,0,0,0,0,0,0,0,0,0,0.8255,0,0,0,0,0,0.44629,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.78153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5125,0.41938,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.42075,0,0,0,0,0,0,0.42075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42075,0,0,0,0.42075,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.46374,0,0,0,0,0,0,0,0,0,0,0,0.46374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46374,0,0,0,0,0,0.46374,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39745,0,0,0.39745,0,0,0,0,0,0,0,0.74511,0.74511,0,0,0,0,0,0,0,0,0,0,0,1.2658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.0275,0,0,0,0,0.39561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0275,0,0,0,0,0,0,1.2617,0.39561,0,0,0,0,0,0,0,0,0,0.39561,0,1.457,0,0,0,0,0,0,0.39561,0,0,0,0,0,0,0,0.39561,0
0,0,0,0,0,0,0,0,0,1.5192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42231,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0814,0.42231,0,0,0,0,0,0,0,0,0,0,0,0.42231,0,0,0,0,0,0.42231,0,0,0,0,0,0,0,0,0,0
0,0,0,0.459,0,0,0,0,0,0.459,0,0,0,0,0,0,0,0,0.459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.459,0,0,0,0,0,0,0,0,0,0,0,0,1.6003,0,0.459,0,0,0.459,0.84599,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.47788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47788,0,0,0,0,0,0,0,0,1.9585,0,0,0,0,0,0,0,0,0,0,0,0,0.47788,0,0.8761,0,0.8761,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45455,0,0,0,0,0,0,0,0,0,0,0,0,1.7607,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9071,0,0,0,0,0,0,0,0,0,0,0,0,0.83884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46625,0,0,0,0,0,0,0,0,0.46625,0,0,0,0,0,0,0,0,0,0,0,0,1.6158,0,0,0,0,0,0,0.46625,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0818,0,0,0,0,0,0,0,0,1.5196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0818,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82177,0,0,0,0,0,0,0,0,1.7371,0,0,0,0,0,0,0,0,0,0,0,0,0.82177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89391,0,0,0,0,0,0,0,0,0.48916,0,0,0,0,0,0,0,0,0,0,0,0,0.48916,0,0,0,0,0,0,0,0,0,0,0,0.48916,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43389,0,0,0,0,0,0,0.80534,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.3831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83403,0,0,0,0.45157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45157,0,0,0,0,0,0,0.83403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.43554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43554,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43554,0,0,0,0,0,0,0,0,0,0.43554,0,0.80803,0,0,0,0.43554,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.4781,0,0,0,0,0.87645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4781,0,0,0,0,0,0.4781,0,0.4781,0,0,0,0,0,0,0,0,0,0,0,0,1.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44094,0,0,0,0,1.3608,0,0,0,0,0,0,0,0,1.1181,0.81683,0,0,0,0,0,0,0,0,0,0.44094,0,0.44094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44094,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3255,0,0,0,0,0,0.78493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46291,0,0,0,0,0,0,0,0,0,0,0,0.46291,0,0,0,0,0,0,0,0,0,0,0,0,0.46291,0,0,0,0.46291,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46023,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1553,0,0,0,0,0,0,0,0,0,0,0,0,0.84796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.84599,0,1.1529,0,0,0.84599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.459,0,0.84599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.93008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93008,0,0,0,0,0,0,0,0,0,0,0,0.93008,0,0,0,0
0,0,0,0,0,0,0.54163,0.54163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48211,0,0,0,0,0,0,0,0.88279,0.48211,0,0,0,0,0,0,0,0,0,0,0,0.88279,0,0,0,0,0,0,0.48211,0,0,0,0,0,0,0,0.88279,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53387,0,0,0,0.53387,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49785,0,0.49785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49785,0,0,0,0.49785,0,0,0,0,0,0,0,0,0.49785,0,0,0,0,0,0,0,0,0,0,0.49785,0,0.90754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2748,0,0,0,0,0,0,0,0.52526,0,0,0,0,0,0,0,0,0,0,0.52526,0,0,0,0,0,0,0,0,1.5293,0,0,0,0,0.52526,0,0,0,0
0,0,0,0,0,0,0,0.55135,0,0,0,0,0,0,0.55135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55135,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3205,0,0,0,0,0,0,0,0,0,0,0,0,0.55135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98973,0
0,0,0,0,0,0,0,0,0,0.51234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51234,0.51234,0,0,0,0,0,2.904,0,0.51234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.0715,0,0,0,0,0,0,0,0,1.4133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0715,0,0.60646,0,0.60646,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.48618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4535,0.48618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57496,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1537,0.57496,0,0,0,0,0,0,0,0,0,0,0,0.57496,0,0.57496,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.61103,0,0.61103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58882,0,0,0,0,0,0,0,0,0,0,0,1.8549,0,0,0,0.58882,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.97673,0,0,0,0.54276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54276,0,0,0,0,0,0,0,0,0,0,0,0,1.3056,0,0,0,0,0,0.54276,0,0.54276,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8932,0,0,0,0,0,0,0.51743,0,0,0,0,1.7205,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1308,0,0,0,0,0,0,0,0,0.44745,0,0,0,0,0,0,0,0,0,0,0,0,0.44745,0,0,0,0,0,0.44745,0,0,0,0,0,0.44745,0,0,0,0
0,0,0,0,0,0.57401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0237,0,0,0,0,0,0,0,0,0,0,0,0,1.0237,0,0,0,0,0,0.57401,0.57401,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.53717,0,0.53717,0,0,0,0,0.53717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7589,0,0,0,0,0,0,0.96823,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.5557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97161,0,0,0,0,0,0,0,0,0,0.97161,0
0,0,0,0,0,1.0103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56504,0,0,0,0,0,0,0,0,1.0103,0,0.56504,0,0,0,0,0,0,0,0,0,0.56504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.58197,0,0,0,0.58197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58197,0,0,0,0,1.0355,0,0,0,0,0,1.0355,0,0,0,0,0,0,0,0,0.58197,0,0,0,0,0,0,0,0,0,0,0,0.58197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.5568,0,0,0,0,0,0,0.97246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97246,0,0,0,0,0,0,0,0,1.7642,0,0,0,0,0,0,0,0,0,0,0,0,1.9377,0,0,0,0,0,0,0.53995,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.0491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59114,0,0,0,0,0,0,0,0,0.59114,1.0491,0,0,0,0,0,0,0,0,0,0,0.59114,2.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.111,0,0,0.63452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7232,0,0,0,0,0,0,0,0,0.63452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63452,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4167,0,0,0,0,0,0,0.60856,0,0,0,0,0,0,2.462,1.4167,0,0,0,0,0,0,0,0,0,0,0,2.566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.63989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4673,0,0,0,0,0,0,0,0,0,0,0,0,1.4673,0,0,0,0,0,0.63989,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.71129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71129,0,0,0,0,0,0,0,0,0,0,0.71129,0
0,0,0,0,0,0,0,0,0,1.0144,0,0,0,0,0.5678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5678,0,0,0.5678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.59786,0,0,0.59786,0,0.59786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2081,0,0,0,0,0,0,0,0.59786,0.59786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0589,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.68309,0,0,0,0,0.68309,0,0,0,0,0,0,0.68309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68309,0,2.5915,0,0,0,0,0,0,0,0.68309,0,0,0,0,0,0,0,0,0,0,0,0,1.1808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.1906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.6541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6541,0,0,0,0,0,0,0,0,0.6541,0,0,0,0,0,0,0,0,0,0.6541,0,1.14,0,0,0,0,0,0.6541,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67615,0,0,0,0.67615,0,0,0,0,0,0,0,0.67615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67615,0,0,0,0,0,0,0,0,0,0,0,0,1.5241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67615
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69783,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.8692,0,0,0,0,0,0,0,0,0.72573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72573,0,0,0,0,0,3.2935,0,0,0,0,0,0,0,0,0.72573,0,0,0,0,0,0,0,0,0,0,0,2.0839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.73871,0,0,0.73871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8617,0,0,0,0,0,0.72086,0,0,0,0,0,0,0,1.2329,0.72086,0,0,0,0,0,0,0,0,0,0,0,0.72086,0,0,0,0.72086,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3019,0,0,0,0,0,0,0,0,0,0,0,0,0.77205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77205
0,0,0,0,0,0.84078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84078,1.3918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83691,0,0,0,0,0,0.83691,0,0,0,0,0,0,0,0,1.758,0,0,0,0,0,0,0,0,0,0,0,0,1.758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83691,0
0,0,0,0,0,0,0,0,0,0.81378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81378,0,0,0,0.81378,0,0.81378,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,1.3388,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.82676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.78779,0,0,0,0,0,0.78779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78779,0,0,0,0,0,0,0,0,0,0,0,0.78779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86266,0,0,0,0,0,0,0,0,0,0,0,0,2.0689,0,0,0,0,0,0,0.86266,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.7924,0,0,0,0,0.7924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6958,0,0,0,0,0,0,0,0,0,0,0,0,2.1852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
